Version 4
SHEET 1 1368 680
WIRE -2384 -848 -4896 -848
WIRE -752 -768 -752 -784
WIRE -864 -704 -992 -704
WIRE -752 -704 -752 -768
WIRE -752 -704 -864 -704
WIRE -368 -704 -752 -704
WIRE -2576 -688 -2608 -688
WIRE -2432 -688 -2496 -688
WIRE -992 -688 -992 -704
WIRE -4240 -672 -4240 -688
WIRE -3968 -672 -3968 -688
WIRE -3744 -672 -3744 -688
WIRE -3488 -672 -3488 -688
WIRE -4240 -624 -4240 -672
WIRE -3968 -624 -3968 -672
WIRE -3744 -624 -3744 -672
WIRE -2608 -624 -2608 -688
WIRE -3488 -608 -3488 -672
WIRE -864 -608 -864 -704
WIRE -368 -608 -368 -704
WIRE -368 -608 -480 -608
WIRE -1584 -592 -1776 -592
WIRE -1472 -592 -1504 -592
WIRE -1248 -592 -1280 -592
WIRE -1216 -592 -1216 -688
WIRE -1216 -592 -1248 -592
WIRE -992 -592 -992 -608
WIRE -368 -592 -368 -608
WIRE -144 -592 -144 -688
WIRE -112 -592 -144 -592
WIRE -80 -592 -112 -592
WIRE 144 -592 112 -592
WIRE 368 -592 224 -592
WIRE -1248 -576 -1248 -592
WIRE -480 -576 -480 -608
WIRE -112 -576 -112 -592
WIRE -1280 -544 -1296 -544
WIRE -1216 -544 -1280 -544
WIRE -1184 -544 -1216 -544
WIRE -1056 -544 -1104 -544
WIRE -256 -544 -304 -544
WIRE -160 -544 -176 -544
WIRE -80 -544 -160 -544
WIRE -64 -544 -80 -544
WIRE -3968 -512 -3968 -544
WIRE -3744 -512 -3744 -544
WIRE -1056 -512 -1056 -544
WIRE -1040 -512 -1056 -512
WIRE -304 -512 -304 -544
WIRE -304 -512 -320 -512
WIRE -4240 -496 -4240 -544
WIRE -1776 -496 -1776 -512
WIRE -1536 -496 -1776 -496
WIRE -1472 -496 -1536 -496
WIRE -1248 -496 -1248 -512
WIRE -1248 -496 -1280 -496
WIRE -1232 -496 -1248 -496
WIRE -112 -496 -112 -512
WIRE -112 -496 -128 -496
WIRE -80 -496 -112 -496
WIRE 224 -496 112 -496
WIRE 368 -496 368 -512
WIRE 368 -496 224 -496
WIRE -480 -480 -480 -512
WIRE -368 -480 -368 -496
WIRE -368 -480 -480 -480
WIRE -3968 -464 -3968 -512
WIRE -3744 -464 -3744 -512
WIRE -3488 -464 -3488 -528
WIRE -2608 -464 -2608 -544
WIRE -992 -464 -992 -496
WIRE -864 -464 -992 -464
WIRE -1232 -400 -1232 -496
WIRE -1024 -400 -1232 -400
WIRE -992 -400 -992 -464
WIRE -992 -400 -1024 -400
WIRE -784 -400 -992 -400
WIRE -656 -400 -704 -400
WIRE -528 -400 -576 -400
WIRE -496 -400 -528 -400
WIRE -368 -400 -368 -480
WIRE -368 -400 -416 -400
WIRE -304 -400 -368 -400
WIRE -128 -400 -128 -496
WIRE -128 -400 -304 -400
WIRE -2512 -352 -2512 -416
WIRE -992 -336 -992 -400
WIRE -880 -336 -992 -336
WIRE -4896 -304 -4896 -848
WIRE -2384 -304 -2384 -848
WIRE -2384 -304 -4896 -304
WIRE -992 -288 -992 -336
WIRE -2384 -272 -4896 -272
WIRE -880 -176 -880 -336
WIRE -368 -176 -368 -400
WIRE -368 -176 -480 -176
WIRE -128 -176 -128 -272
WIRE -96 -176 -128 -176
WIRE -64 -176 -96 -176
WIRE 160 -176 128 -176
WIRE 336 -176 240 -176
WIRE -1600 -160 -1776 -160
WIRE -1488 -160 -1520 -160
WIRE -1264 -160 -1296 -160
WIRE -1232 -160 -1232 -256
WIRE -1232 -160 -1264 -160
WIRE -992 -160 -992 -208
WIRE -96 -160 -96 -176
WIRE -1264 -144 -1264 -160
WIRE -480 -144 -480 -176
WIRE -3616 -128 -3616 -192
WIRE -3504 -128 -3616 -128
WIRE -240 -128 -288 -128
WIRE -144 -128 -160 -128
WIRE -64 -128 -144 -128
WIRE -48 -128 -64 -128
WIRE -1296 -112 -1312 -112
WIRE -1216 -112 -1296 -112
WIRE -1200 -112 -1216 -112
WIRE -1056 -112 -1120 -112
WIRE -288 -96 -288 -128
WIRE -288 -96 -320 -96
WIRE -3616 -80 -3616 -128
WIRE -1056 -80 -1056 -112
WIRE -1040 -80 -1056 -80
WIRE -96 -80 -96 -96
WIRE -96 -80 -128 -80
WIRE -64 -80 -96 -80
WIRE 160 -80 128 -80
WIRE -1776 -64 -1776 -80
WIRE -1536 -64 -1776 -64
WIRE -1488 -64 -1536 -64
WIRE -1264 -64 -1264 -80
WIRE -1264 -64 -1296 -64
WIRE -1248 -64 -1264 -64
WIRE 160 -64 160 -80
WIRE 208 -64 160 -64
WIRE 336 -64 336 -96
WIRE 336 -64 208 -64
WIRE -480 -48 -480 -80
WIRE -368 -48 -368 -80
WIRE -368 -48 -480 -48
WIRE -992 -32 -992 -64
WIRE -880 -32 -992 -32
WIRE -3504 -16 -3504 -128
WIRE -4288 0 -4480 0
WIRE -4256 0 -4288 0
WIRE -3968 16 -4080 16
WIRE -3712 16 -3968 16
WIRE -4480 32 -4480 0
WIRE -1248 32 -1248 -64
WIRE -992 32 -992 -32
WIRE -992 32 -1248 32
WIRE -736 32 -992 32
WIRE -368 32 -368 -48
WIRE -368 32 -736 32
WIRE -128 32 -128 -80
WIRE -128 32 -368 32
WIRE -4080 48 -4080 16
WIRE -3712 48 -3712 16
WIRE -3696 48 -3712 48
WIRE -3328 48 -3376 48
WIRE -3312 48 -3328 48
WIRE -3504 64 -3536 64
WIRE -3456 64 -3504 64
WIRE -3440 64 -3456 64
WIRE -3792 112 -3904 112
WIRE -3696 112 -3792 112
WIRE -736 112 -736 32
WIRE -4480 144 -4480 112
WIRE -3904 144 -3904 112
WIRE -4080 160 -4080 128
WIRE -3456 192 -3456 64
WIRE -3296 192 -3456 192
WIRE -3072 208 -3232 208
WIRE -2992 208 -3072 208
WIRE -3568 224 -3568 192
WIRE -3664 240 -3664 192
WIRE -3904 256 -3904 224
WIRE -3568 320 -3568 304
WIRE -3664 352 -3664 320
WIRE -4896 480 -4896 -272
WIRE -2384 480 -2384 -272
WIRE -2384 480 -4896 480
FLAG -736 112 0
FLAG -4240 -496 0
FLAG -4240 -672 vsupl
FLAG -1216 -688 vsuph1
FLAG -1232 -256 vsupl
FLAG -128 -272 vsupl
FLAG -144 -688 vsuph3
FLAG -3968 -672 vsuph1
FLAG -3968 -512 sourceh1
FLAG -1024 -400 sourceh1
FLAG -304 -400 sourceh3
FLAG -2432 -688 vpv
FLAG -2608 -464 0
FLAG -752 -768 vpv
FLAG -3744 -672 vsuph3
FLAG -3744 -512 sourceh3
FLAG -1216 -544 o1
FLAG -1216 -112 o2
FLAG -144 -128 o4
FLAG -160 -544 o3
FLAG -1536 -496 cathode
FLAG -1536 -64 cathode
FLAG 208 -64 cathode
FLAG 224 -496 cathode
FLAG -2512 -416 cathode
FLAG -2512 -352 0
FLAG -528 -400 res
FLAG -3488 -464 0
FLAG -3488 -672 Vdrive
FLAG -3968 16 ref
FLAG -4080 160 0
FLAG -3904 256 0
FLAG -3792 112 mes
FLAG -4480 144 0
FLAG -4288 0 diff
FLAG -3568 320 0
FLAG -3328 48 vc1
FLAG -3072 208 vc2
FLAG -3616 -192 Vdrive
FLAG -3664 352 0
SYMBOL TLP5702 -1376 -544 R0
SYMATTR InstName U1
SYMBOL res -1088 -560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rg1
SYMATTR Value {Rg}
SYMBOL res -1488 -608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rin1
SYMATTR Value {Rin}
SYMBOL TLP5702 -1392 -112 R0
SYMATTR InstName U2
SYMBOL res -1104 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rg2
SYMATTR Value {Rg}
SYMBOL res -1504 -176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rin2
SYMATTR Value {Rin}
SYMBOL TLP5702 16 -544 M0
SYMATTR InstName U3
SYMBOL res -272 -560 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rg3
SYMATTR Value {Rg}
SYMBOL res 128 -608 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rin3
SYMATTR Value {Rin}
SYMBOL TLP5702 32 -128 M0
SYMATTR InstName U4
SYMBOL res -256 -144 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rg4
SYMATTR Value {Rg}
SYMBOL res 144 -192 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rin4
SYMATTR Value {Rin}
SYMBOL voltage -4240 -640 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vsupl1
SYMATTR Value 10
SYMBOL voltage -3968 -640 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vsuph1
SYMATTR Value 10
SYMBOL cap -1264 -576 R0
SYMATTR InstName C1
SYMATTR Value 0.1µ
SYMBOL cap -1280 -144 R0
SYMATTR InstName C2
SYMATTR Value 0.1µ
SYMBOL cap -128 -576 R0
SYMATTR InstName C3
SYMATTR Value 0.1µ
SYMBOL cap -112 -160 R0
SYMATTR InstName C4
SYMATTR Value 0.1µ
SYMBOL voltage -2608 -640 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vpv1
SYMATTR Value 80
SYMBOL voltage -3744 -640 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vsuph2
SYMATTR Value 10
SYMBOL irf520n -1040 -592 R0
SYMATTR InstName U5
SYMBOL irf520n -1040 -160 R0
SYMATTR InstName U6
SYMBOL irf520n -320 -592 M0
SYMATTR InstName U7
SYMBOL irf520n -320 -176 M0
SYMATTR InstName U8
SYMBOL bv -1776 -608 R0
WINDOW 3 13 137 Left 2
SYMATTR Value V=V(vc1)*V(Vdrive)
SYMATTR InstName B1
SYMBOL bv -1776 -176 R0
WINDOW 3 -3 138 Left 2
SYMATTR Value V=V(vc2)*V(Vdrive)
SYMATTR InstName B2
SYMBOL bv 368 -608 R0
SYMATTR InstName B3
SYMATTR Value V=V(vc2)*V(Vdrive)
SYMBOL bv 336 -192 R0
SYMATTR InstName B4
SYMATTR Value V=V(vc1)*V(Vdrive)
SYMBOL voltage -512 -400 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vreseau1
SYMATTR Value SINE(0 70.71 50 0 0 0)
SYMBOL ind -800 -384 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName Lreseau1
SYMATTR Value {Lr}
SYMBOL voltage -992 -704 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName ID1
SYMATTR Value 0
SYMBOL voltage -992 -304 R0
SYMATTR InstName ID2
SYMATTR Value 0
SYMBOL res -560 -416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rreseau1
SYMATTR Value {Rr}
SYMBOL diode -848 -464 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value 1N4007
SYMBOL diode -864 -32 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value 1N4007
SYMBOL diode -464 -512 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value 1N4007
SYMBOL diode -464 -80 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value 1N4007
SYMBOL voltage -2592 -688 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
SYMATTR InstName IDpv1
SYMATTR Value 0
SYMBOL voltage -864 -624 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName IDi1
SYMATTR Value 0
SYMBOL voltage -880 -192 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName IDi2
SYMATTR Value 0
SYMBOL voltage -3488 -624 R0
SYMATTR InstName Valimdriv1
SYMATTR Value 10
SYMBOL bv -3904 128 R0
SYMATTR InstName B5
SYMATTR Value V=I(Lreseau1)
