Version 4
SHEET 1 3360 952
WIRE 1008 -400 1008 -416
WIRE 2688 -368 2624 -368
WIRE 2976 -368 2768 -368
WIRE 2624 -352 2624 -368
WIRE 896 -336 768 -336
WIRE 1008 -336 1008 -400
WIRE 1008 -336 896 -336
WIRE 1392 -336 1008 -336
WIRE 2976 -336 2976 -368
WIRE 768 -320 768 -336
WIRE -1232 -288 -1360 -288
WIRE -1216 -288 -1232 -288
WIRE -992 -288 -1120 -288
WIRE -976 -288 -992 -288
WIRE -768 -288 -896 -288
WIRE -752 -288 -768 -288
WIRE -496 -288 -640 -288
WIRE -464 -288 -496 -288
WIRE -304 -288 -336 -288
WIRE -160 -288 -224 -288
WIRE 896 -240 896 -336
WIRE 1392 -240 1392 -336
WIRE 1392 -240 1280 -240
WIRE 2624 -240 2624 -272
WIRE 2976 -240 2976 -272
WIRE 2976 -240 2624 -240
WIRE -1360 -224 -1360 -288
WIRE -1120 -224 -1120 -288
WIRE -896 -224 -896 -288
WIRE -336 -224 -336 -288
WIRE 176 -224 -16 -224
WIRE 288 -224 256 -224
WIRE 512 -224 480 -224
WIRE 544 -224 544 -320
WIRE 544 -224 512 -224
WIRE 768 -224 768 -240
WIRE 1392 -224 1392 -240
WIRE 1616 -224 1616 -320
WIRE 1648 -224 1616 -224
WIRE 1680 -224 1648 -224
WIRE 1904 -224 1872 -224
WIRE 2128 -224 1984 -224
WIRE -640 -208 -640 -288
WIRE 512 -208 512 -224
WIRE 1280 -208 1280 -240
WIRE 1648 -208 1648 -224
WIRE 480 -176 464 -176
WIRE 544 -176 480 -176
WIRE 576 -176 544 -176
WIRE 704 -176 656 -176
WIRE 1504 -176 1456 -176
WIRE 1600 -176 1584 -176
WIRE 1680 -176 1600 -176
WIRE 1696 -176 1680 -176
WIRE 2624 -176 2624 -240
WIRE 704 -144 704 -176
WIRE 720 -144 704 -144
WIRE 1456 -144 1456 -176
WIRE 1456 -144 1440 -144
WIRE -16 -128 -16 -144
WIRE 224 -128 -16 -128
WIRE 288 -128 224 -128
WIRE 512 -128 512 -144
WIRE 512 -128 480 -128
WIRE 528 -128 512 -128
WIRE 1648 -128 1648 -144
WIRE 1648 -128 1632 -128
WIRE 1680 -128 1648 -128
WIRE 1984 -128 1872 -128
WIRE 2128 -128 2128 -144
WIRE 2128 -128 1984 -128
WIRE -1120 -112 -1120 -144
WIRE -896 -112 -896 -144
WIRE 1280 -112 1280 -144
WIRE 1392 -112 1392 -128
WIRE 1392 -112 1280 -112
WIRE -1360 -96 -1360 -144
WIRE 768 -96 768 -128
WIRE 896 -96 768 -96
WIRE -1120 -64 -1120 -112
WIRE -896 -64 -896 -112
WIRE -640 -64 -640 -128
WIRE -336 -64 -336 -144
WIRE 528 -32 528 -128
WIRE 736 -32 528 -32
WIRE 768 -32 768 -96
WIRE 768 -32 736 -32
WIRE 976 -32 768 -32
WIRE 1104 -32 1056 -32
WIRE 1232 -32 1184 -32
WIRE 1264 -32 1232 -32
WIRE 1392 -32 1392 -112
WIRE 1392 -32 1344 -32
WIRE 1456 -32 1392 -32
WIRE 1632 -32 1632 -128
WIRE 1632 -32 1456 -32
WIRE 768 32 768 -32
WIRE 880 32 768 32
WIRE -240 48 -240 -16
WIRE 768 80 768 32
WIRE -912 192 -960 192
WIRE -896 192 -912 192
WIRE 880 192 880 32
WIRE 1392 192 1392 -32
WIRE 1392 192 1280 192
WIRE 1632 192 1632 96
WIRE 1664 192 1632 192
WIRE 1696 192 1664 192
WIRE 1920 192 1888 192
WIRE 2096 192 2000 192
WIRE -1200 208 -1280 208
WIRE -1136 208 -1200 208
WIRE -1024 208 -1040 208
WIRE 160 208 -16 208
WIRE 272 208 240 208
WIRE 496 208 464 208
WIRE 528 208 528 112
WIRE 528 208 496 208
WIRE 768 208 768 160
WIRE 1664 208 1664 192
WIRE -1280 224 -1280 208
WIRE 496 224 496 208
WIRE 1280 224 1280 192
WIRE 1520 240 1472 240
WIRE 1616 240 1600 240
WIRE 1696 240 1616 240
WIRE 1712 240 1696 240
WIRE 464 256 448 256
WIRE 544 256 464 256
WIRE 560 256 544 256
WIRE 704 256 640 256
WIRE 1472 272 1472 240
WIRE 1472 272 1440 272
WIRE 704 288 704 256
WIRE 720 288 704 288
WIRE 1664 288 1664 272
WIRE 1664 288 1632 288
WIRE 1696 288 1664 288
WIRE 1920 288 1888 288
WIRE -16 304 -16 288
WIRE 224 304 -16 304
WIRE 272 304 224 304
WIRE 496 304 496 288
WIRE 496 304 464 304
WIRE 512 304 496 304
WIRE 1920 304 1920 288
WIRE 1968 304 1920 304
WIRE 2096 304 2096 272
WIRE 2096 304 1968 304
WIRE 1280 320 1280 288
WIRE 1392 320 1392 288
WIRE 1392 320 1280 320
WIRE -1040 336 -1040 208
WIRE -880 336 -1040 336
WIRE 768 336 768 304
WIRE 880 336 768 336
WIRE -656 352 -816 352
WIRE -576 352 -656 352
WIRE 512 400 512 304
WIRE 768 400 768 336
WIRE 768 400 512 400
WIRE 1024 400 768 400
WIRE 1392 400 1392 320
WIRE 1392 400 1024 400
WIRE 1632 400 1632 288
WIRE 1632 400 1392 400
WIRE -1280 448 -1280 304
WIRE 1024 480 1024 400
FLAG 1024 480 0
FLAG -1360 -96 0
FLAG -1232 -288 vsupl
FLAG 544 -320 vsuph1
FLAG 528 112 vsupl
FLAG 1632 96 vsupl
FLAG 1616 -320 vsuph3
FLAG -992 -288 vsuph1
FLAG -1120 -112 sourceh1
FLAG 736 -32 sourceh1
